No,[usec],,,
1,1.25,-0.006103897,MAX,-0.002189054
2,2.5,-0.006126817,MIN,-0.010037077
3,3.75,-0.006131401,êUïùç≈ëÂ,-0.012226131
4,5,-0.006135985,íÜä‘,-0.006113065
5,6.25,-0.006145154,,
6,7.5,-0.006158906,,
7,8.75,-0.006177243,,
8,10,-0.006186411,,
9,11.25,-0.006195579,,
10,12.5,-0.006200163,,
11,13.75,-0.006209331,,
12,15,-0.006236836,,
13,16.25,-0.006250589,,
14,17.5,-0.006268925,,
15,18.75,-0.006278093,,
16,20,-0.006287262,,
17,21.25,-0.00629643,,
18,22.5,-0.006305598,,
19,23.75,-0.006314766,,
20,25,-0.006323935,,
21,26.25,-0.006333103,,
22,27.5,-0.006346855,,
23,28.75,-0.006360608,,
24,30,-0.006378944,,
25,31.25,-0.006401865,,
26,32.5,-0.006424785,,
27,33.75,-0.006438538,,
28,35,-0.00645229,,
29,36.25,-0.006466043,,
30,37.5,-0.006488963,,
31,38.75,-0.006511884,,
32,40,-0.006521052,,
33,41.25,-0.006534804,,
34,42.5,-0.006548557,,
35,43.75,-0.006571477,,
36,45,-0.006594398,,
37,46.25,-0.00660815,,
38,47.5,-0.006626487,,
39,48.75,-0.006644824,,
40,50,-0.006667744,,
41,51.25,-0.006686081,,
42,52.5,-0.006709001,,
43,53.75,-0.006722754,,
44,55,-0.006727338,,
45,56.25,-0.006736506,,
46,57.5,-0.006750258,,
47,58.75,-0.006777763,,
48,60,-0.006800684,,
49,61.25,-0.006823604,,
50,62.5,-0.006832773,,
51,63.75,-0.006841941,,
52,65,-0.006860277,,
53,66.25,-0.006887782,,
54,67.5,-0.006906119,,
55,68.75,-0.006915287,,
56,70,-0.006929039,,
57,71.25,-0.006942792,,
58,72.5,-0.006956544,,
59,73.75,-0.006984049,,
60,75,-0.007002385,,
61,76.25,-0.007016138,,
62,77.5,-0.00702989,,
63,78.75,-0.007043643,,
64,80,-0.007066563,,
65,81.25,-0.007098652,,
66,82.5,-0.007112404,,
67,83.75,-0.007112404,,
68,85,-0.007116989,,
69,86.25,-0.007126157,,
70,87.5,-0.007139909,,
71,88.75,-0.007158246,,
72,90,-0.007181166,,
73,91.25,-0.007190335,,
74,92.5,-0.007204087,,
75,93.75,-0.007222423,,
76,95,-0.00724076,,
77,96.25,-0.007249928,,
78,97.5,-0.007259096,,
79,98.75,-0.007263681,,
80,100,-0.007272849,,
81,101.25,-0.007291185,,
82,102.5,-0.007304938,,
83,103.75,-0.007323274,,
84,105,-0.007337027,,
85,106.25,-0.007346195,,
86,107.5,-0.0073737,,
87,108.75,-0.007387452,,
88,110,-0.007410373,,
89,111.25,-0.007428709,,
90,112.5,-0.00745163,,
91,113.75,-0.007465382,,
92,115,-0.007479135,,
93,116.25,-0.007488303,,
94,117.5,-0.007502055,,
95,118.75,-0.007511223,,
96,120,-0.007515808,,
97,121.25,-0.007524976,,
98,122.5,-0.007538728,,
99,123.75,-0.007552481,,
100,125,-0.007566233,,
101,126.25,-0.007579985,,
102,127.5,-0.00758457,,
103,128.75,-0.007598322,,
104,130,-0.007621243,,
105,131.25,-0.007648747,,
106,132.5,-0.0076625,,
107,133.75,-0.007671668,,
108,135,-0.007680836,,
109,136.25,-0.007699173,,
110,137.5,-0.007717509,,
111,138.75,-0.00774043,,
112,140,-0.007758766,,
113,141.25,-0.007777103,,
114,142.5,-0.007795439,,
115,143.75,-0.007822944,,
116,145,-0.007841281,,
117,146.25,-0.007868785,,
118,147.5,-0.007891706,,
119,148.75,-0.00789629,,
120,150,-0.007910042,,
121,151.25,-0.007932963,,
122,152.5,-0.0079513,,
123,153.75,-0.00797422,,
124,155,-0.007987973,,
125,156.25,-0.008001725,,
126,157.5,-0.008015477,,
127,158.75,-0.008033814,,
128,160,-0.00805215,,
129,161.25,-0.008075071,,
130,162.5,-0.008088823,,
131,163.75,-0.008088823,,
132,165,-0.008093408,,
133,166.25,-0.00810716,,
134,167.5,-0.008120912,,
135,168.75,-0.008134665,,
136,170,-0.008153001,,
137,171.25,-0.008157585,,
138,172.5,-0.008162169,,
139,173.75,-0.008166754,,
140,175,-0.008180506,,
141,176.25,-0.008189674,,
142,177.5,-0.008198842,,
143,178.75,-0.008208011,,
144,180,-0.008226347,,
145,181.25,-0.008249268,,
146,182.5,-0.008267604,,
147,183.75,-0.008290525,,
148,185,-0.008308861,,
149,186.25,-0.008308861,,
150,187.5,-0.008313446,,
151,188.75,-0.00831803,,
152,190,-0.008336366,,
153,191.25,-0.008350119,,
154,192.5,-0.008354703,,
155,193.75,-0.008350119,,
156,195,-0.008363871,,
157,196.25,-0.008377623,,
158,197.5,-0.008400544,,
159,198.75,-0.00841888,,
160,200,-0.00841888,,
161,201.25,-0.008414296,,
162,202.5,-0.008423465,,
163,203.75,-0.008437217,,
164,205,-0.008455553,,
165,206.25,-0.008464722,,
166,207.5,-0.008469306,,
167,208.75,-0.008478474,,
168,210,-0.008496811,,
169,211.25,-0.008505979,,
170,212.5,-0.008524315,,
171,213.75,-0.008533484,,
172,215,-0.008538068,,
173,216.25,-0.00855182,,
174,217.5,-0.008560988,,
175,218.75,-0.008579325,,
176,220,-0.008597661,,
177,221.25,-0.008611414,,
178,222.5,-0.008620582,,
179,223.75,-0.008638918,,
180,225,-0.008657255,,
181,226.25,-0.008675591,,
182,227.5,-0.00868476,,
183,228.75,-0.008698512,,
184,230,-0.008703096,,
185,231.25,-0.008712264,,
186,232.5,-0.008716849,,
187,233.75,-0.008726017,,
188,235,-0.008726017,,
189,236.25,-0.008735185,,
190,237.5,-0.008739769,,
191,238.75,-0.008753522,,
192,240,-0.00876269,,
193,241.25,-0.008776442,,
194,242.5,-0.008781026,,
195,243.75,-0.008781026,,
196,245,-0.00878561,,
197,246.25,-0.008799363,,
198,247.5,-0.008803947,,
199,248.75,-0.008817699,,
200,250,-0.008826868,,
201,251.25,-0.008831452,,
202,252.5,-0.00884062,,
203,253.75,-0.008858956,,
204,255,-0.008868125,,
205,256.25,-0.008886461,,
206,257.5,-0.008900214,,
207,258.75,-0.008909382,,
208,260,-0.008913966,,
209,261.25,-0.00891855,,
210,262.5,-0.008936887,,
211,263.75,-0.008955223,,
212,265,-0.008964391,,
213,266.25,-0.008968975,,
214,267.5,-0.008978144,,
215,268.75,-0.008982728,,
216,270,-0.00899648,,
217,271.25,-0.009005648,,
218,272.5,-0.009010233,,
219,273.75,-0.009014817,,
220,275,-0.009023985,,
221,276.25,-0.009037737,,
222,277.5,-0.009056074,,
223,278.75,-0.009060658,,
224,280,-0.009060658,,
225,281.25,-0.009056074,,
226,282.5,-0.00907441,,
227,283.75,-0.009092747,,
228,285,-0.009111083,,
229,286.25,-0.009124836,,
230,287.5,-0.009134004,,
231,288.75,-0.009138588,,
232,290,-0.009143172,,
233,291.25,-0.009156925,,
234,292.5,-0.009166093,,
235,293.75,-0.009166093,,
236,295,-0.009175261,,
237,296.25,-0.009184429,,
238,297.5,-0.009202766,,
239,298.75,-0.009216518,,
240,300,-0.009230271,,
241,301.25,-0.009230271,,
242,302.5,-0.009239439,,
243,303.75,-0.009244023,,
244,305,-0.009257775,,
245,306.25,-0.009271528,,
246,307.5,-0.009271528,,
247,308.75,-0.009276112,,
248,310,-0.00928528,,
249,311.25,-0.009303617,,
250,312.5,-0.009317369,,
251,313.75,-0.009335705,,
252,315,-0.009354042,,
253,316.25,-0.009358626,,
254,317.5,-0.00936321,,
255,318.75,-0.009381547,,
256,320,-0.009404467,,
257,321.25,-0.009422804,,
258,322.5,-0.009436556,,
259,323.75,-0.009445724,,
260,325,-0.009450309,,
261,326.25,-0.009473229,,
262,327.5,-0.009491566,,
263,328.75,-0.009505318,,
264,330,-0.009505318,,
265,331.25,-0.009505318,,
266,332.5,-0.009514486,,
267,333.75,-0.009528239,,
268,335,-0.009541991,,
269,336.25,-0.009546575,,
270,337.5,-0.009551159,,
271,338.75,-0.009560328,,
272,340,-0.009569496,,
273,341.25,-0.009578664,,
274,342.5,-0.009583248,,
275,343.75,-0.009592416,,
276,345,-0.009597001,,
277,346.25,-0.009592416,,
278,347.5,-0.009606169,,
279,348.75,-0.009624505,,
280,350,-0.009638258,,
281,351.25,-0.00965201,,
282,352.5,-0.009661178,,
283,353.75,-0.009670347,,
284,355,-0.009688683,,
285,356.25,-0.009697851,,
286,357.5,-0.009711604,,
287,358.75,-0.009716188,,
288,360,-0.009716188,,
289,361.25,-0.009720772,,
290,362.5,-0.009739108,,
291,363.75,-0.009766613,,
292,365,-0.009789534,,
293,366.25,-0.009789534,,
294,367.5,-0.009789534,,
295,368.75,-0.009794118,,
296,370,-0.009798702,,
297,371.25,-0.00980787,,
298,372.5,-0.009812454,,
299,373.75,-0.00980787,,
300,375,-0.009803286,,
301,376.25,-0.00980787,,
302,377.5,-0.009803286,,
303,378.75,-0.00980787,,
304,380,-0.009803286,,
305,381.25,-0.009803286,,
306,382.5,-0.00980787,,
307,383.75,-0.00980787,,
308,385,-0.009803286,,
309,386.25,-0.009812454,,
310,387.5,-0.009817039,,
311,388.75,-0.009821623,,
312,390,-0.009821623,,
313,391.25,-0.009821623,,
314,392.5,-0.009821623,,
315,393.75,-0.009830791,,
316,395,-0.009821623,,
317,396.25,-0.009812454,,
318,397.5,-0.00980787,,
319,398.75,-0.009817039,,
320,400,-0.009830791,,
321,401.25,-0.009839959,,
322,402.5,-0.009839959,,
323,403.75,-0.009844543,,
324,405,-0.009844543,,
325,406.25,-0.009853712,,
326,407.5,-0.009858296,,
327,408.75,-0.009858296,,
328,410,-0.009853712,,
329,411.25,-0.009849127,,
330,412.5,-0.009844543,,
331,413.75,-0.009849127,,
332,415,-0.009849127,,
333,416.25,-0.009844543,,
334,417.5,-0.009849127,,
335,418.75,-0.009844543,,
336,420,-0.009844543,,
337,421.25,-0.009844543,,
338,422.5,-0.009844543,,
339,423.75,-0.009844543,,
340,425,-0.009844543,,
341,426.25,-0.009839959,,
342,427.5,-0.009849127,,
343,428.75,-0.009844543,,
344,430,-0.009844543,,
345,431.25,-0.009853712,,
346,432.5,-0.009858296,,
347,433.75,-0.009858296,,
348,435,-0.009872048,,
349,436.25,-0.009876632,,
350,437.5,-0.009881216,,
351,438.75,-0.009872048,,
352,440,-0.009876632,,
353,441.25,-0.009872048,,
354,442.5,-0.0098858,,
355,443.75,-0.009890385,,
356,445,-0.009899553,,
357,446.25,-0.009899553,,
358,447.5,-0.009899553,,
359,448.75,-0.009899553,,
360,450,-0.009899553,,
361,451.25,-0.009899553,,
362,452.5,-0.009899553,,
363,453.75,-0.009894969,,
364,455,-0.009908721,,
365,456.25,-0.009908721,,
366,457.5,-0.009904137,,
367,458.75,-0.009913305,,
368,460,-0.009922473,,
369,461.25,-0.009917889,,
370,462.5,-0.009908721,,
371,463.75,-0.009913305,,
372,465,-0.009913305,,
373,466.25,-0.009913305,,
374,467.5,-0.009908721,,
375,468.75,-0.009917889,,
376,470,-0.009917889,,
377,471.25,-0.009922473,,
378,472.5,-0.009922473,,
379,473.75,-0.009927058,,
380,475,-0.009936226,,
381,476.25,-0.009936226,,
382,477.5,-0.009927058,,
383,478.75,-0.009931642,,
384,480,-0.00994081,,
385,481.25,-0.009945394,,
386,482.5,-0.00994081,,
387,483.75,-0.00994081,,
388,485,-0.00994081,,
389,486.25,-0.009945394,,
390,487.5,-0.009949978,,
391,488.75,-0.009949978,,
392,490,-0.009949978,,
393,491.25,-0.009954562,,
394,492.5,-0.009959146,,
395,493.75,-0.009963731,,
396,495,-0.009968315,,
397,496.25,-0.009968315,,
398,497.5,-0.009963731,,
399,498.75,-0.009963731,,
400,500,-0.009968315,,
401,501.25,-0.009972899,,
402,502.5,-0.009977483,,
403,503.75,-0.009972899,,
404,505,-0.009968315,,
405,506.25,-0.009968315,,
406,507.5,-0.009972899,,
407,508.75,-0.009986651,,
408,510,-0.009995819,,
409,511.25,-0.009995819,,
410,512.5,-0.010000404,,
411,513.75,-0.009991235,,
412,515,-0.009995819,,
413,516.25,-0.010000404,,
414,517.5,-0.010004988,,
415,518.75,-0.010000404,,
416,520,-0.009986651,,
417,521.25,-0.009977483,,
418,522.5,-0.009982067,,
419,523.75,-0.009977483,,
420,525,-0.009991235,,
421,526.25,-0.009982067,,
422,527.5,-0.009986651,,
423,528.75,-0.010000404,,
424,530,-0.010009572,,
425,531.25,-0.010014156,,
426,532.5,-0.010023324,,
427,533.75,-0.010023324,,
428,535,-0.01001874,,
429,536.25,-0.010023324,,
430,537.5,-0.010027908,,
431,538.75,-0.010027908,,
432,540,-0.010027908,,
433,541.25,-0.010023324,,
434,542.5,-0.010023324,,
435,543.75,-0.010027908,,
436,545,-0.010027908,,
437,546.25,-0.010037077,,
438,547.5,-0.010032493,,
439,548.75,-0.010032493,,
440,550,-0.010032493,,
441,551.25,-0.010032493,,
442,552.5,-0.010032493,,
443,553.75,-0.010037077,,
444,555,-0.010027908,,
445,556.25,-0.010023324,,
446,557.5,-0.010014156,,
447,558.75,-0.01001874,,
448,560,-0.010023324,,
449,561.25,-0.010027908,,
450,562.5,-0.01001874,,
451,563.75,-0.010004988,,
452,565,-0.010000404,,
453,566.25,-0.010000404,,
454,567.5,-0.009995819,,
455,568.75,-0.009986651,,
456,570,-0.009972899,,
457,571.25,-0.009968315,,
458,572.5,-0.009963731,,
459,573.75,-0.009963731,,
460,575,-0.009977483,,
461,576.25,-0.009977483,,
462,577.5,-0.009968315,,
463,578.75,-0.009959146,,
464,580,-0.009954562,,
465,581.25,-0.009949978,,
466,582.5,-0.00994081,,
467,583.75,-0.009927058,,
468,585,-0.009917889,,
469,586.25,-0.009908721,,
470,587.5,-0.009913305,,
471,588.75,-0.009908721,,
472,590,-0.009908721,,
473,591.25,-0.009894969,,
474,592.5,-0.009876632,,
475,593.75,-0.009858296,,
476,595,-0.00986288,,
477,596.25,-0.009858296,,
478,597.5,-0.009853712,,
479,598.75,-0.009835375,,
480,600,-0.009826207,,
481,601.25,-0.009821623,,
482,602.5,-0.009821623,,
483,603.75,-0.009803286,,
484,605,-0.009803286,,
485,606.25,-0.009798702,,
486,607.5,-0.009789534,,
487,608.75,-0.009780366,,
488,610,-0.009766613,,
489,611.25,-0.009762029,,
490,612.5,-0.009762029,,
491,613.75,-0.009743693,,
492,615,-0.009739108,,
493,616.25,-0.009739108,,
494,617.5,-0.009725356,,
495,618.75,-0.009720772,,
496,620,-0.009711604,,
497,621.25,-0.00970702,,
498,622.5,-0.00970702,,
499,623.75,-0.009702435,,
500,625,-0.009688683,,
501,626.25,-0.009679515,,
502,627.5,-0.009670347,,
503,628.75,-0.009665762,,
504,630,-0.009656594,,
505,631.25,-0.009642842,,
506,632.5,-0.009633674,,
507,633.75,-0.009624505,,
508,635,-0.009615337,,
509,636.25,-0.009601585,,
510,637.5,-0.009587832,,
511,638.75,-0.009587832,,
512,640,-0.009592416,,
513,641.25,-0.009592416,,
514,642.5,-0.00957408,,
515,643.75,-0.009564912,,
516,645,-0.009551159,,
517,646.25,-0.009541991,,
518,647.5,-0.009532823,,
519,648.75,-0.009523655,,
520,650,-0.009514486,,
521,651.25,-0.009509902,,
522,652.5,-0.009505318,,
523,653.75,-0.009500734,,
524,655,-0.009482397,,
525,656.25,-0.009468645,,
526,657.5,-0.009459477,,
527,658.75,-0.009436556,,
528,660,-0.00941822,,
529,661.25,-0.009413636,,
530,662.5,-0.009409051,,
531,663.75,-0.009395299,,
532,665,-0.009376963,,
533,666.25,-0.00936321,,
534,667.5,-0.009358626,,
535,668.75,-0.009354042,,
536,670,-0.009344874,,
537,671.25,-0.009335705,,
538,672.5,-0.009326537,,
539,673.75,-0.009317369,,
540,675,-0.009303617,,
541,676.25,-0.009294448,,
542,677.5,-0.009289864,,
543,678.75,-0.009276112,,
544,680,-0.009266944,,
545,681.25,-0.009262359,,
546,682.5,-0.009257775,,
547,683.75,-0.009253191,,
548,685,-0.009248607,,
549,686.25,-0.009234855,,
550,687.5,-0.009211934,,
551,688.75,-0.009211934,,
552,690,-0.009202766,,
553,691.25,-0.009189013,,
554,692.5,-0.009179845,,
555,693.75,-0.009166093,,
556,695,-0.00915234,,
557,696.25,-0.00915234,,
558,697.5,-0.009143172,,
559,698.75,-0.009143172,,
560,700,-0.009124836,,
561,701.25,-0.009106499,,
562,702.5,-0.009097331,,
563,703.75,-0.009097331,,
564,705,-0.009097331,,
565,706.25,-0.009092747,,
566,707.5,-0.009083579,,
567,708.75,-0.009060658,,
568,710,-0.009046906,,
569,711.25,-0.009033153,,
570,712.5,-0.009014817,,
571,713.75,-0.009010233,,
572,715,-0.008991896,,
573,716.25,-0.008982728,,
574,717.5,-0.00897356,,
575,718.75,-0.008964391,,
576,720,-0.008968975,,
577,721.25,-0.008964391,,
578,722.5,-0.008955223,,
579,723.75,-0.008955223,,
580,725,-0.008941471,,
581,726.25,-0.008932302,,
582,727.5,-0.008923134,,
583,728.75,-0.008900214,,
584,730,-0.008881877,,
585,731.25,-0.008863541,,
586,732.5,-0.008849788,,
587,733.75,-0.00884062,,
588,735,-0.008831452,,
589,736.25,-0.008817699,,
590,737.5,-0.008803947,,
591,738.75,-0.008794779,,
592,740,-0.008794779,,
593,741.25,-0.008790195,,
594,742.5,-0.00878561,,
595,743.75,-0.008767274,,
596,745,-0.008758106,,
597,746.25,-0.008744353,,
598,747.5,-0.008739769,,
599,748.75,-0.008735185,,
600,750,-0.008739769,,
601,751.25,-0.008721433,,
602,752.5,-0.008712264,,
603,753.75,-0.008693928,,
604,755,-0.008689344,,
605,756.25,-0.008689344,,
606,757.5,-0.00868476,,
607,758.75,-0.008671007,,
608,760,-0.008666423,,
609,761.25,-0.008661839,,
610,762.5,-0.008661839,,
611,763.75,-0.008661839,,
612,765,-0.008652671,,
613,766.25,-0.00862975,,
614,767.5,-0.008615998,,
615,768.75,-0.008602245,,
616,770,-0.008593077,,
617,771.25,-0.008583909,,
618,772.5,-0.008570157,,
619,773.75,-0.00855182,,
620,775,-0.008524315,,
621,776.25,-0.008510563,,
622,777.5,-0.008505979,,
623,778.75,-0.008492226,,
624,780,-0.00847389,,
625,781.25,-0.008455553,,
626,782.5,-0.008446385,,
627,783.75,-0.008437217,,
628,785,-0.008423465,,
629,786.25,-0.008414296,,
630,787.5,-0.008400544,,
631,788.75,-0.008382207,,
632,790,-0.008363871,,
633,791.25,-0.008368455,,
634,792.5,-0.008373039,,
635,793.75,-0.008373039,,
636,795,-0.008350119,,
637,796.25,-0.008336366,,
638,797.5,-0.00831803,,
639,798.75,-0.008308861,,
640,800,-0.008295109,,
641,801.25,-0.008281357,,
642,802.5,-0.008258436,,
643,803.75,-0.008253852,,
644,805,-0.008244684,,
645,806.25,-0.008230931,,
646,807.5,-0.008221763,,
647,808.75,-0.008217179,,
648,810,-0.008203426,,
649,811.25,-0.008194258,,
650,812.5,-0.008189674,,
651,813.75,-0.008194258,,
652,815,-0.008180506,,
653,816.25,-0.008162169,,
654,817.5,-0.008148417,,
655,818.75,-0.008134665,,
656,820,-0.008120912,,
657,821.25,-0.00810716,,
658,822.5,-0.008097992,,
659,823.75,-0.008075071,,
660,825,-0.008061319,,
661,826.25,-0.008061319,,
662,827.5,-0.008042982,,
663,828.75,-0.00802923,,
664,830,-0.008024646,,
665,831.25,-0.008006309,,
666,832.5,-0.007987973,,
667,833.75,-0.007987973,,
668,835,-0.007969636,,
669,836.25,-0.007969636,,
670,837.5,-0.007955884,,
671,838.75,-0.007932963,,
672,840,-0.007910042,,
673,841.25,-0.007900874,,
674,842.5,-0.007891706,,
675,843.75,-0.007887122,,
676,845,-0.007882538,,
677,846.25,-0.007868785,,
678,847.5,-0.007859617,,
679,848.75,-0.007855033,,
680,850,-0.007845865,,
681,851.25,-0.007832112,,
682,852.5,-0.007804607,,
683,853.75,-0.007781687,,
684,855,-0.007767934,,
685,856.25,-0.00776335,,
686,857.5,-0.007754182,,
687,858.75,-0.007745014,,
688,860,-0.007735846,,
689,861.25,-0.007722093,,
690,862.5,-0.007717509,,
691,863.75,-0.007717509,,
692,865,-0.007712925,,
693,866.25,-0.007708341,,
694,867.5,-0.007694588,,
695,868.75,-0.007671668,,
696,870,-0.007667084,,
697,871.25,-0.007657915,,
698,872.5,-0.007653331,,
699,873.75,-0.007639579,,
700,875,-0.007625827,,
701,876.25,-0.00760749,,
702,877.5,-0.00760749,,
703,878.75,-0.007602906,,
704,880,-0.007584569,,
705,881.25,-0.007570817,,
706,882.5,-0.007557065,,
707,883.75,-0.007534144,,
708,885,-0.007524976,,
709,886.25,-0.007511223,,
710,887.5,-0.007511223,,
711,888.75,-0.007492887,,
712,890,-0.007479134,,
713,891.25,-0.007465382,,
714,892.5,-0.007460798,,
715,893.75,-0.007456214,,
716,895,-0.007447046,,
717,896.25,-0.007424125,,
718,897.5,-0.007419541,,
719,898.75,-0.007401204,,
720,900,-0.007392036,,
721,901.25,-0.007387452,,
722,902.5,-0.007378284,,
723,903.75,-0.007359947,,
724,905,-0.007341611,,
725,906.25,-0.007332442,,
726,907.5,-0.007327858,,
727,908.75,-0.007323274,,
728,910,-0.007309522,,
729,911.25,-0.007291185,,
730,912.5,-0.007277433,,
731,913.75,-0.007272849,,
732,915,-0.007272849,,
733,916.25,-0.007263681,,
734,917.5,-0.007254512,,
735,918.75,-0.007245344,,
736,920,-0.007231592,,
737,921.25,-0.007227008,,
738,922.5,-0.007213255,,
739,923.75,-0.007199503,,
740,925,-0.007181166,,
741,926.25,-0.007167414,,
742,927.5,-0.007153662,,
743,928.75,-0.007135325,,
744,930,-0.007126157,,
745,931.25,-0.007126157,,
746,932.5,-0.007112404,,
747,933.75,-0.007089484,,
748,935,-0.007080315,,
749,936.25,-0.007075731,,
750,937.5,-0.007071147,,
751,938.75,-0.007066563,,
752,940,-0.007048227,,
753,941.25,-0.00702989,,
754,942.5,-0.007016138,,
755,943.75,-0.007006969,,
756,945,-0.007006969,,
757,946.25,-0.007006969,,
758,947.5,-0.006988633,,
759,948.75,-0.006974881,,
760,950,-0.006956544,,
761,951.25,-0.006956544,,
762,952.5,-0.006947376,,
763,953.75,-0.006942792,,
764,955,-0.006924455,,
765,956.25,-0.006906119,,
766,957.5,-0.006906119,,
767,958.75,-0.006901535,,
768,960,-0.006887782,,
769,961.25,-0.00687403,,
770,962.5,-0.006851109,,
771,963.75,-0.006832773,,
772,965,-0.006828189,,
773,966.25,-0.00681902,,
774,967.5,-0.006809852,,
775,968.75,-0.0067961,,
776,970,-0.006786931,,
777,971.25,-0.006777763,,
778,972.5,-0.006768595,,
779,973.75,-0.006764011,,
780,975,-0.006750258,,
781,976.25,-0.006722754,,
782,977.5,-0.006704417,,
783,978.75,-0.006699833,,
784,980,-0.006695249,,
785,981.25,-0.006690665,,
786,982.5,-0.006676912,,
787,983.75,-0.00666316,,
788,985,-0.006649408,,
789,986.25,-0.006644824,,
790,987.5,-0.006635655,,
791,988.75,-0.006631071,,
792,990,-0.006617319,,
793,991.25,-0.006589814,,
794,992.5,-0.006571477,,
795,993.75,-0.006553141,,
796,995,-0.006548557,,
797,996.25,-0.006539389,,
798,997.5,-0.006534804,,
799,998.75,-0.006516468,,
800,1000,-0.0065073,,
801,1001.25,-0.006498131,,
802,1002.5,-0.006479795,,
803,1003.75,-0.006470627,,
804,1005,-0.006447706,,
805,1006.25,-0.006424785,,
806,1007.5,-0.006415617,,
807,1008.75,-0.006401865,,
808,1010,-0.006388112,,
809,1011.25,-0.00637436,,
810,1012.5,-0.006351439,,
811,1013.75,-0.006323935,,
812,1015,-0.006310182,,
813,1016.25,-0.006291846,,
814,1017.5,-0.006287262,,
815,1018.75,-0.006282678,,
816,1020,-0.006264341,,
817,1021.25,-0.006246005,,
818,1022.5,-0.006236836,,
819,1023.75,-0.006232252,,
820,1025,-0.006223084,,
821,1026.25,-0.006190995,,
822,1027.5,-0.006168074,,
823,1028.75,-0.006149738,,
824,1030,-0.006135986,,
825,1031.25,-0.006131401,,
826,1032.5,-0.006122233,,
827,1033.75,-0.006099313,,
828,1035,-0.006080976,,
829,1036.25,-0.006067224,,
830,1037.5,-0.006058055,,
831,1038.75,-0.006053471,,
832,1040,-0.006039719,,
833,1041.25,-0.006021382,,
834,1042.5,-0.006003046,,
